Id,SalePrice
2281,177878
2282,177271
2283,95085
2284,110574
2285,152110
2286,128463
2287,331513
2288,276912
2289,382309
2290,438129
2291,312054
2292,396072
2293,468453
2294,429693
2295,445976
2296,303251
2297,303997
2298,299379
2299,377716
2300,322555
2301,246860
2302,236501
2303,245293
2304,245153
2305,184106
2306,185460
2307,186707
2308,221040
2309,284151
2310,209562
2311,202277
2312,174714
2313,175160
2314,170677
2315,174064
2316,183315
2317,182019
2318,174979
2319,174978
2320,177665
2321,231450
2322,169219
2323,176084
2324,164430
2325,229884
2326,164167
2327,213870
2328,218459
2329,183068
2330,178484
2331,356863
2332,423228
2333,325216
2334,259258
2335,272283
2336,335786
2337,208272
2338,262715
2339,234667
2340,378344
2341,225241
2342,237098
2343,225301
2344,205639
2345,245996
2346,207092
2347,200124
2348,226426
2349,159615
2350,257548
2351,261971
2352,245159
2353,209120
2354,135515
2355,156853
2356,150749
2357,201380
2358,199001
2359,121676
2360,121351
2361,139934
2362,273796
2363,141427
2364,153016
2365,217191
2366,174965
2367,227008
2368,209817
2369,227017
2370,169312
2371,168602
2372,181033
2373,271062
2374,294110
2375,237220
2376,278263
2377,321024
2378,144103
2379,187761
2380,146980
2381,163887
2382,184399
2383,218158
2384,241012
2385,155357
2386,143080
2387,133739
2388,93979
2389,126895
2390,139227
2391,134680
2392,113165
2393,163649
2394,150029
2395,195887
2396,150246
2397,203816
2398,124077
2399,61164
2400,57090
2401,111690
2402,133480
2403,134661
2404,149744
2405,159063
2406,134783
2407,127157
2408,138359
2409,136327
2410,163539
2411,123654
2412,153115
2413,136635
2414,131681
2415,131240
2416,126254
2417,130012
2418,124841
2419,132737
2420,125632
2421,146490
2422,118575
2423,126134
2424,140042
2425,173635
2426,129711
2427,129432
2428,167506
2429,114344
2430,130585
2431,118652
2432,135362
2433,141438
2434,142572
2435,152503
2436,104096
2437,109490
2438,122420
2439,111036
2440,134713
2441,97790
2442,100357
2443,114078
2444,125919
2445,90498
2446,119677
2447,169285
2448,135046
2449,108684
2450,153379
2451,123540
2452,217034
2453,97606
2454,103285
2455,105261
2456,131103
2457,113655
2458,106457
2459,111246
2460,144000
2461,115470
2462,133438
2463,118783
2464,152510
2465,142310
2466,123407
2467,156833
2468,87550
2469,103203
2470,179586
2471,180718
2472,168346
2473,127310
2474,108357
2475,229067
2476,108262
2477,132005
2478,158797
2479,121285
2480,132752
2481,130947
2482,135199
2483,117601
2484,122763
2485,123161
2486,158853
2487,172465
2488,156173
2489,158712
2490,151287
2491,87458
2492,180640
2493,136192
2494,160332
2495,100522
2496,225707
2497,145814
2498,118140
2499,87917
2500,131049
2501,136995
2502,145423
2503,115109
2504,189406
2505,215866
2506,255774
2507,322536
2508,251730
2509,220762
2510,222905
2511,187147
2512,217047
2513,219186
2514,201921
2515,146559
2516,150525
2517,132590
2518,144472
2519,219837
2520,206888
2521,191738
2522,218436
2523,132857
2524,135577
2525,140758
2526,140431
2527,121438
2528,125373
2529,129840
2530,106728
2531,267722
2532,231698
2533,196777
2534,243952
2535,329149
2536,223710
2537,218724
2538,186236
2539,187864
2540,176307
2541,177379
2542,160588
2543,129158
2544,134799
2545,144116
2546,146596
2547,137066
2548,155704
2549,157008
2550,538972
2551,141429
2552,121625
2553,83344
2554,120880
2555,101754
2556,106064
2557,115433
2558,151118
2559,134905
2560,121829
2561,141102
2562,111168
2563,140991
2564,173306
2565,103359
2566,147400
2567,132646
2568,181664
2569,182999
2570,114556
2571,167479
2572,161279
2573,227392
2574,248410
2575,125082
2576,132558
2577,151402
2578,93980
2579,80600
2580,140364
2581,133868
2582,111631
2583,256616
2584,164436
2585,176341
2586,214423
2587,202967
2588,151233
2589,142895
2590,220633
2591,204442
2592,232959
2593,256750
2594,174949
2595,194026
2596,330978
2597,180197
2598,282681
2599,304222
2600,122566
2601,134425
2602,89146
2603,93600
2604,91496
2605,88297
2606,141819
2607,178685
2608,187565
2609,156610
2610,110312
2611,142002
2612,152550
2613,128799
2614,125935
2615,154359
2616,138753
2617,167469
2618,173755
2619,225679
2620,183576
2621,183014
2622,188644
2623,245645
2624,309584
2625,313335
2626,168260
2627,169643
2628,444034
2629,479732
2630,321274
2631,471614
2632,432536
2633,315889
2634,365653
2635,151678
2636,182193
2637,168534
2638,245806
2639,181880
2640,154722
2641,113324
2642,185326
2643,97491
2644,136511
2645,95479
2646,92331
2647,102956
2648,136550
2649,143297
2650,150160
2651,149814
2652,447628
2653,251673
2654,255115
2655,364270
2656,288008
2657,332745
2658,291345
2659,294597
2660,329097
2661,322965
2662,341067
2663,263651
2664,282498
2665,310219
2666,290394
2667,169491
2668,175272
2669,176778
2670,274690
2671,176639
2672,188135
2673,204034
2674,190221
2675,166087
2676,182510
2677,196531
2678,248332
2679,259546
2680,260982
2681,418685
2682,326726
2683,493610
2684,312363
2685,332130
2686,259431
2687,311409
2688,228216
2689,199199
2690,477575
2691,190742
2692,138934
2693,198697
2694,137667
2695,191887
2696,181475
2697,190716
2698,196425
2699,177254
2700,167811
2701,144735
2702,119150
2703,122488
2704,144509
2705,126982
2706,118162
2707,120764
2708,133940
2709,100775
2710,126387
2711,278513
2712,353100
2713,175979
2714,149678
2715,172113
2716,156444
2717,173853
2718,232231
2719,151281
2720,170242
2721,144943
2722,154328
2723,142314
2724,129627
2725,138545
2726,143053
2727,156144
2728,165187
2729,151523
2730,145392
2731,117596
2732,118058
2733,157941
2734,142883
2735,131219
2736,146181
2737,124228
2738,135505
2739,161724
2740,122024
2741,147327
2742,153750
2743,149667
2744,147179
2745,135699
2746,134503
2747,124236
2748,111908
2749,131453
2750,132375
2751,130992
2752,204036
2753,149625
2754,183585
2755,135206
2756,90056
2757,71788
2758,87625
2759,150774
2760,134665
2761,147184
2762,146544
2763,182635
2764,152949
2765,283523
2766,122901
2767,89230
2768,132348
2769,134237
2770,158743
2771,120599
2772,118878
2773,128184
2774,132340
2775,129308
2776,145382
2777,148642
2778,127978
2779,120910
2780,110085
2781,101196
2782,98095
2783,113859
2784,129100
2785,130662
2786,81281
2787,115204
2788,89461
2789,201496
2790,84545
2791,117367
2792,68435
2793,146847
2794,105123
2795,120623
2796,98097
2797,196695
2798,106566
2799,115301
2800,74941
2801,109360
2802,131143
2803,165291
2804,114582
2805,91101
2806,98431
2807,154665
2808,148351
2809,132126
2810,136766
2811,157089
2812,144365
2813,154608
2814,156160
2815,90590
2816,253285
2817,133179
2818,129981
2819,166555
2820,151321
2821,106939
2822,181694
2823,216578
2824,178421
2825,117468
2826,135259
2827,141476
2828,209193
2829,179016
2830,232620
2831,191277
2832,216867
2833,282539
2834,216574
2835,233026
2836,191410
2837,163496
2838,148751
2839,180416
2840,196110
2841,204673
2842,219224
2843,146007
2844,162548
2845,123447
2846,213265
2847,197725
2848,216341
2849,212675
2850,262690
2851,232430
2852,222941
2853,226940
2854,140009
2855,204504
2856,206394
2857,190552
2858,206546
2859,134273
2860,120978
2861,136763
2862,197301
2863,118081
2864,253689
2865,141349
2866,133942
2867,97334
2868,132789
2869,128918
2870,148875
2871,86214
2872,62823
2873,102607
2874,137130
2875,124071
2876,160080
2877,132247
2878,164510
2879,135320
2880,116269
2881,135019
2882,155133
2883,176354
2884,176470
2885,180873
2886,184903
2887,97565
2888,137680
2889,64031
2890,87282
2891,139922
2892,54964
2893,92665
2894,59706
2895,311611
2896,297661
2897,197110
2898,159084
2899,221376
2900,159222
2901,190571
2902,180198
2903,328823
2904,336658
2905,97749
2906,198186
2907,110958
2908,128501
2909,142155
2910,83593
2911,88686
2912,154026
2913,92813
2914,87146
2915,85867
2916,88515
2917,157267
2918,111242
2919,226585
